TEMPERATURA,UMIDADE,PRESSÃO RELATIVA,PRESSÃO ABSOLUTA,LUMINOSIDADE,TIMER,RSSI INTERNET_NODO,NODE_NETWORK_INFO,GATEWAY_NETWORK_INFO,RSSI INTERNET_GATEWAY,timestamp
19,72,1014.87,1018.13,357,34622,66,"100%, ch1 / 66%, ch4","100%, ch1 / 48%, ch4",48,2024-07-04 21:16:45
19,72,1014.87,1018.13,357,34622,66,"100%, ch1 / 66%, ch4","100%, ch1 / 48%, ch4",48,2024-07-04 21:17:02
19,72,1014.89,1018.15,356,51975,66,"100%, ch1 / 66%, ch4","100%, ch1 / 48%, ch4",48,2024-07-04 21:17:19
19,72,1014.89,1018.15,356,51975,66,"100%, ch1 / 66%, ch4","100%, ch1 / 48%, ch4",48,2024-07-04 21:17:37
19,72,1014.93,1018.18,355,43125,52,"100%, ch1 / 52%, ch4","100%, ch1 / 58%, ch4",58,2024-07-04 21:17:53
19,72,1014.93,1018.18,355,43125,52,"100%, ch1 / 52%, ch4","100%, ch1 / 58%, ch4",58,2024-07-04 21:18:12
19,72,1014.93,1018.18,355,43125,52,"100%, ch1 / 52%, ch4","100%, ch1 / 58%, ch4",58,2024-07-04 21:18:28
19,72,1014.87,1018.13,355,38845,52,"100%, ch1 / 52%, ch4","100%, ch1 / 58%, ch4",58,2024-07-04 21:18:44
19,72,1014.87,1018.13,355,38845,52,"100%, ch1 / 52%, ch4","100%, ch1 / 58%, ch4",58,2024-07-04 21:19:01
19,72,1014.87,1018.13,355,38845,52,"100%, ch1 / 52%, ch4","100%, ch1 / 58%, ch4",58,2024-07-04 21:19:17
19,72,1014.9,1018.16,357,53973,52,"100%, ch1 / 52%, ch4","100%, ch1 / 60%, ch4",60,2024-07-04 21:19:35
19,72,1014.9,1018.16,357,53973,52,"100%, ch1 / 52%, ch4","100%, ch1 / 60%, ch4",64,2024-07-04 21:19:52
19,72,1014.85,1018.11,354,31732,62,"100%, ch1 / 62%, ch4","100%, ch1 / 64%, ch4",64,2024-07-04 21:20:08
19,72,1014.87,1018.12,357,30739,52,"100%, ch4 / 52%, ch4","100%, ch1 / 64%, ch4",64,2024-07-04 21:20:28
19,72,1014.87,1018.12,357,30739,52,"100%, ch4 / 52%, ch4","100%, ch1 / 68%, ch4",68,2024-07-04 21:20:56
19,72,1014.96,1018.22,349,30993,100,"100%, ch4 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:22:55
19,72,1014.96,1018.21,437,32710,100,"100%, ch4 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:23:11
19,72,1014.96,1018.21,437,32710,100,"100%, ch4 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:23:29
19,72,1014.93,1018.19,436,40449,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:23:46
19,72,1014.93,1018.19,436,40449,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:24:02
19,72,1015.02,1018.27,436,32026,100,"100%, ch1 / 100%, ch4","100%, ch1 / 76%, ch4",76,2024-07-04 21:24:18
19,72,1015.02,1018.27,436,32026,100,"100%, ch1 / 100%, ch4","100%, ch1 / 76%, ch4",76,2024-07-04 21:24:35
19,72,1015.01,1018.26,433,31932,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:24:53
19,72,1015.01,1018.26,433,31932,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:25:18
19,72,1015.02,1018.28,437,30768,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:25:36
19,72,1015.02,1018.28,437,30768,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:25:52
19,72,1015.09,1018.35,436,34894,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:26:08
19,72,1015.09,1018.35,436,34894,100,"100%, ch1 / 100%, ch4","100%, ch1 / 100%, ch4",100,2024-07-04 21:26:25
